Rank,Name,Server,Date,Duration,ReportID,HPS,Haste,Spirit,Intellect,TotalHealers,VampiricTouch,Bloodlust,NaturesGrace,Trinket1,Trinket2,LifebloomUptime,LifebloomHPS,LifebloomPercentHPS,RejuvenationHPS,RejuvenationPercentHPS,RegrowthHPS,RegrowthPercentHPS,Rotation1,Rotation1Percent,Rotation2,Rotation2Percent
11,Kuzrakiihing,埃提耶什,2022-06-24 08:21:56,3m 50s,8KDfgvkWphcBtPrz,2689.56,175,904,661,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,15.24,38.27,1.42,70.16,2.61,2362.14,87.83,[0LB 1I 4RG],40.74,[0LB 0I 5RG],25.93
12,冲啊丨菜鸟,匕首岭,2022-07-22 07:53:58,6m 31s,XH8WTfp2LbKgMjvm,2609.59,404,661,668,6,Yes,No,No,Memento of Tyrande,Glimmering Naaru Sliver,30.08,118.39,4.54,189.62,7.27,2186.44,83.78,[0LB 0I 4RG],17.31,[0LB 0I 5RG],17.31
13,青衫旧,碧玉矿洞,2022-07-10 07:22:08,6m 17s,dJLz3vkMZK12FAQ6,2571.92,350,765,649,6,Yes,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,31.64,121.89,4.74,45.97,1.79,2224.59,86.5,[0LB 0I 5RG],39.13,[0LB 1I 4RG],15.22
14,名媛范儿,碧玉矿洞,2022-08-26 08:14:38,5m 59s,rwRpFxdMqX4jcHPA,2570.53,421,695,684,6,Yes,Yes,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,55.21,319.84,12.44,40.4,1.57,1837.77,71.49,[0LB 84I 136RG],100.0,,0.0
15,老母牛博古特,希尔盖,2022-07-29 01:22:06,3m 51s,rRyHGAkYjKg9Fdbn,2559.1,272,762,682,6,Yes,No,Yes,Direbrew Hops,Redeemer's Alchemist Stone,46.79,321.87,12.58,329.22,12.86,1629.46,63.67,[0LB 2I 3RG],29.03,[0LB 5I 0RG],16.13
16,淇淇小宝,法琳娜,2022-08-20 07:30:45,3m 41s,hvVYmACaBrnx3Hj4,2547.76,461,739,668,5,Yes,Yes,Yes,The Skull of Gul'dan,Redeemer's Alchemist Stone,3.16,0.0,0.0,208.83,8.2,2133.55,83.74,[0LB 23I 119RG],100.0,,0.0
17,嘿哈轰哒,秩序之源,2022-08-25 08:12:04,3m 46s,vbmynBQKN26FGz8R,2530.41,288,865,671,6,Yes,No,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,25.66,92.24,3.65,6.37,0.25,2196.21,86.79,[0LB 0I 5RG],37.04,[0LB 1I 4RG],18.52
18,我开组行不行,光芒,2022-07-15 09:56:31,5m 53s,J3g4ftAVR9FWQwKx,2513.47,279,574,734,7,Yes,Yes,Yes,The Skull of Gul'dan,Memento of Tyrande,74.51,404.19,16.08,23.17,0.92,1877.4,74.69,[0LB 0I 5RG],19.05,[0LB 5I 0RG],19.05
19,Pawn,龙牙,2022-07-28 08:11:31,6m 3s,9Wy24bP1qaKmMG3X,2501.56,245,668,642,6,No,No,Yes,Essence of the Martyr,Memento of Tyrande,31.75,145.49,5.82,106.22,4.25,2075.57,82.97,[0LB 0I 5RG],26.83,[0LB 1I 4RG],19.51
20,艾利西妲,娅尔罗,2022-07-15 08:17:11,5m 48s,4TtmcjKZdRyACNB7,2494.27,329,650,667,6,Yes,No,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,23.08,136.24,5.46,201.43,8.08,2032.63,81.49,[0LB 0I 5RG],22.73,[0LB 5I 0RG],13.64
21,毛毛姐,德姆塞卡尔,2022-07-09 07:24:49,5m 30s,c7pdLjtAv2zaYbB9,2493.28,305,691,709,5,Yes,No,Yes,Memento of Tyrande,Scarab of the Infinite Cycle,53.04,281.24,11.28,0,0.0,2103.85,84.38,[0LB 0I 5RG],33.33,[0LB 1I 4RG],23.81
22,雲知道,怒炉,2022-07-24 07:05:09,8m 52s,CrKqTxHQkyBA1hDd,2487.63,64,732,667,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Essence of the Martyr,3.72,13.68,0.55,104.25,4.19,2259.57,90.83,[0LB 0I 5RG],49.15,[0LB 1I 4RG],18.64
23,月半蟹,雷霆之击,2022-08-25 08:11:48,3m 49s,6bkwh3qRXm4v8zpg,2478.01,216,617,671,5,Yes,No,Yes,Direbrew Hops,Redeemer's Alchemist Stone,10.97,19.21,0.78,295.84,11.94,2087.96,84.26,[0LB 32I 98RG],100.0,,0.0
24,丨照美冥丨,帕奇维克,2022-07-08 07:53:40,5m 56s,QgKNn3yCT9atvzwA,2474.1,341,747,632,6,Yes,No,Yes,Essence of the Martyr,Memento of Tyrande,11.59,38.12,1.54,75.16,3.04,2230.93,90.17,[0LB 35I 167RG],100.0,,0.0
25,Hooper,匕首岭,2022-08-04 07:29:43,3m 47s,kbQJcdgq4mKaYZW3,2468.35,367,732,646,6,Yes,No,Yes,Redeemer's Alchemist Stone,Shifting Naaru Sliver,13.33,57.0,2.31,159.74,6.47,2166.06,87.75,[0LB 0I 5RG],44.44,[0LB 1I 4RG],18.52
26,有一点忧郁,帕奇维克,2022-08-11 07:19:09,3m 28s,4Wcad2PFzq1nyMBv,2460.94,184,746,649,5,No,No,Yes,Scarab of the Infinite Cycle,Essence of the Martyr,31.26,152.73,6.21,142.57,5.79,2082.34,84.62,[0LB 1I 4RG],44.44,[0LB 18I 51RG],11.11
27,伊悔,辛洛斯,2022-07-16 08:15:22,6m 35s,BAjnmGFXbavhNRzf,2449.21,242,757,674,6,Yes,Yes,Yes,Essence of the Martyr,Memento of Tyrande,46.19,209.12,8.54,179.37,7.32,1994.66,81.44,[0LB 0I 5RG],20.45,[1LB 0I 2RG],11.36
28,蜜桃波波茶,祈福,2022-07-23 08:32:04,6m 40s,c91nxVwWMj83hHKN,2446.28,292,824,665,7,Yes,Yes,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,22.06,72.65,2.97,0,0.0,2228.28,91.09,[0LB 0I 5RG],38.78,[0LB 0I 4RG],22.45
29,奔腾的羊驼,祈福,2022-08-04 07:01:15,3m 47s,j2TCcb3ZfqwtnFyz,2441.98,234,807,644,6,No,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,28.08,156.1,6.39,187.62,7.68,2034.24,83.3,[0LB 31I 82RG],25.0,[1LB 0I 3RG],25.0
30,绿日,龙之召唤,2022-07-21 08:06:11,6m 7s,QbRN8zYqxBnLaHrG,2425.45,207,753,656,7,Yes,No,Yes,Essence of the Martyr,Memento of Tyrande,5.94,11.89,0.49,154.59,6.37,2141.32,88.29,[0LB 0I 5RG],31.91,[0LB 1I 4RG],21.28
31,啵啵球,哈霍兰,2022-08-30 06:12:05,5m 41s,WYCxa14gTV8dpGHL,2420.74,301,764,684,7,Yes,Yes,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,72.72,352.29,14.55,96.29,3.98,1770.19,73.13,[0LB 0I 5RG],18.42,[0LB 1I 4RG],10.53
32,大鱼炖海棠,雷德,2022-08-18 08:21:37,5m 46s,XTdGpKJBrvVLtHwa,2411.16,282,781,682,6,Yes,No,Yes,The Skull of Gul'dan,Redeemer's Alchemist Stone,40.82,236.22,9.8,41.86,1.74,1975.47,81.93,[0LB 0I 5RG],20.0,[0LB 1I 4RG],17.14
33,기드루,로크홀라,2022-07-02 09:34:18,3m 39s,xDYWFzRTaVkrGtjB,2393.93,216,772,678,5,No,No,No,Direbrew Hops,Ashtongue Talisman of Equilibrium,50.94,200.12,8.36,1477.96,61.74,439.14,18.34,[0LB 5I 0RG],14.81,[1LB 4I 0RG],11.11
34,芦微微的老公,祈福,2022-07-14 20:39:57,3m 47s,Q7dDHjcbJtZRaqNf,2393.81,222,702,631,6,Yes,Yes,No,Essence of the Martyr,Direbrew Hops,7.33,7.67,0.32,160.77,6.72,2112.04,88.23,[0LB 0I 5RG],34.62,[0LB 1I 4RG],23.08
35,胸扣碎大石,维克尼拉斯,2022-06-30 08:09:35,3m 41s,PTztN1X2Y4BcWvxZ,2388.3,315,627,660,5,Yes,No,Yes,Essence of the Martyr,Redeemer's Alchemist Stone,32.34,218.2,9.14,14.78,0.62,2027.8,84.91,[0LB 0I 5RG],37.5,[1LB 5I 0RG],12.5
36,阿尔忒弥斯丶,范沃森,2022-07-18 07:49:02,5m 39s,9n1vK4z8GFcM3Yxy,2385.6,337,751,649,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,66.65,488.43,20.47,6.36,0.27,1604.98,67.28,[0LB 5I 0RG],26.67,[0LB 2I 3RG],23.33
37,一羽翛然,碧空之歌,2022-07-09 07:29:58,5m 38s,7Fbtnw3fJY14pRq2,2376.2,301,803,685,6,No,Yes,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,32.03,137.18,5.77,0,0.0,1735.66,73.04,[0LB 0I 5RG],31.03,[0LB 0I 2RG],10.34
38,业余杨老师,艾隆纳亚,2022-07-10 07:20:06,6m 13s,6p3DnTP1Rr8gYhWy,2366.89,352,674,667,6,Yes,No,No,Essence of the Martyr,Redeemer's Alchemist Stone,45.11,315.35,13.32,45.53,1.92,1908.76,80.64,[0LB 0I 5RG],24.14,[0LB 2I 3RG],13.79
39,张顺,埃提耶什,2022-08-27 08:58:42,5m 37s,WCmdY6TZ4QG8fpK9,2365.25,310,756,663,5,No,No,No,Redeemer's Alchemist Stone,Glimmering Naaru Sliver,53.24,363.94,15.39,204.69,8.65,1670.82,70.64,[0LB 5I 0RG],18.92,[0LB 0I 5RG],13.51
40,输出我不太会,辛迪加,2022-07-30 07:21:35,5m 46s,HZkYymW3p2K16bAt,2360.55,343,690,691,6,Yes,No,Yes,Essence of the Martyr,Redeemer's Alchemist Stone,49.3,296.62,12.57,231.46,9.81,1689.7,71.58,[0LB 0I 5RG],21.62,[0LB 1I 4RG],13.51
41,德医忘形,灰烬使者,2022-08-20 02:13:35,3m 45s,NHjMfW6B8QZqrPzJ,2360.47,311,628,719,5,Yes,No,Yes,Memento of Tyrande,Bangle of Endless Blessings,42.62,93.22,3.95,333.14,14.11,1665.69,70.57,[0LB 2I 3RG],20.69,[0LB 0I 5RG],20.69
42,霸霸不缺德,曼多基尔,2022-06-09 08:30:35,6m 42s,7fmZVFYvpBb2XwGq,2356.6,269,807,658,7,Yes,Yes,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,48.54,318.03,13.5,0,0.0,1856.38,78.77,[0LB 0I 5RG],28.57,[0LB 1I 4RG],14.29
43,告白气球,布鲁,2022-08-29 06:28:19,5m 50s,1Fm9HYqVxfLBvGRJ,2345.28,299,755,666,7,Yes,Yes,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,72.65,359.8,15.34,40.9,1.74,1800.74,76.78,[0LB 0I 5RG],17.95,[0LB 1I 4RG],12.82
44,Yverna,Firemaw,2022-08-03 12:54:19,5m 39s,3AfLVJXqhYwpgcR4,2340.25,268,670,654,6,No,No,No,Essence of the Martyr,Direbrew Hops,96.55,1104.48,47.2,51.56,2.2,707.12,30.22,[0LB 5I 0RG],29.55,[1LB 5I 0RG],4.55
45,水做的猫,法琳娜,2022-08-05 07:55:56,3m 39s,w6phRZf8DzCjcbAm,2339.16,452,831,705,5,Yes,No,Yes,Darkmoon Card: Blue Dragon,Battlemaster's Alacrity,51.19,133.43,5.7,197.5,8.44,1859.03,79.47,[0LB 0I 5RG],21.43,[0LB 1I 4RG],14.29
46,星冕,祈福,2022-07-21 06:57:04,3m 32s,XWyY67V1NJhcD49z,2339.12,216,654,691,5,Yes,No,Yes,Eye of Gruul,Essence of the Martyr,42.24,285.53,12.21,281.69,12.04,1686.79,72.11,[0LB 66I 63RG],100.0,,0.0
47,千面修罗丶,碧玉矿洞,2022-07-14 08:42:07,3m 42s,G96tjK8db4BAPvNT,2338.88,177,723,665,6,No,No,Yes,Alchemist Stone,Memento of Tyrande,48.87,255.99,10.94,40.8,1.74,1920.55,82.11,[0LB 0I 5RG],29.63,[0LB 2I 3RG],14.81
48,帅气的皮皮,莫格莱尼,2022-08-27 02:22:48,3m 47s,bVWBwQMp6JdyG1L3,2335.66,404,747,684,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,19.3,39.33,1.68,83.2,3.56,2034.57,87.11,[0LB 0I 5RG],44.83,[0LB 0I 4RG],24.14
49,丶千面修罗,碧玉矿洞,2022-07-03 09:40:37,6m 7s,TXAPw8qcH3RKQYxd,2325.84,261,808,675,7,Yes,No,Yes,Bangle of Endless Blessings,Redeemer's Alchemist Stone,27.19,105.46,4.53,6.16,0.26,2151.04,92.48,[0LB 0I 5RG],52.5,[0LB 1I 4RG],10.0
50,Chicharito,匕首岭,2022-07-31 09:44:02,5m 46s,AXqvda4xG9NT2kJr,2325.21,334,643,661,6,Yes,No,Yes,Darkmoon Card: Blue Dragon,Memento of Tyrande,40.51,182.33,7.84,89.49,3.85,1945.14,83.65,[0LB 0I 5RG],24.39,[0LB 1I 4RG],12.2
51,일계,로크홀라,2022-05-27 00:43:37,11m 57s,Jc9CMmfVvB6zgh8F,0,0,0,0,7,No,No,No,,,0,0,0,0,0,0.0,0,,0,,0
52,张带劲,末日之刃,2022-08-04 09:01:59,3m 38s,AgP2VbtZXjcdKHQp,2313.41,426,607,660,5,Yes,Yes,No,Redeemer's Alchemist Stone,Memento of Tyrande,35.54,216.05,9.34,126.59,5.47,1831.94,79.19,[0LB 1I 4RG],27.59,[0LB 0I 5RG],17.24
53,鶺鴒鳥,维希度斯,2022-07-25 07:53:08,6m 25s,MwrZW6QctXzVDpmd,2310.52,349,796,672,6,Yes,No,Yes,Glimmering Naaru Sliver,Redeemer's Alchemist Stone,54.3,239.47,10.36,115.71,5.01,1827.88,79.11,[0LB 0I 5RG],23.4,[0LB 2I 3RG],14.89
54,Gronkzilla,Remulos (AU),2022-07-21 07:29:05,6m 24s,BVJkArP6wmb2dvt3,2308.34,241,613,595,6,Yes,Yes,Yes,Essence of the Martyr,Memento of Tyrande,43.48,245.41,10.63,18.14,0.79,1861.59,80.65,[0LB 0I 5RG],25.64,[0LB 1I 4RG],20.51
55,Chuana,震地者,2022-07-24 09:27:13,3m 43s,8KyPWvVn4d1X6JNb,2302.65,198,781,687,6,No,No,Yes,Essence of the Martyr,Darkmoon Card: Blue Dragon,37.59,228.23,9.91,4.84,0.21,1963.54,85.27,[0LB 0I 5RG],30.77,[0LB 0I 4RG],15.38
56,喵步轻悄,狮心,2022-08-19 08:24:09,6m 1s,7NWZfxgR23DHadGk,2301.57,253,631,667,6,No,No,No,Memento of Tyrande,Redeemer's Alchemist Stone,45.95,297.05,12.91,325.9,14.16,1452.56,63.11,[0LB 0I 5RG],28.89,[0LB 3I 2RG],17.78
57,飛児丶,怒炉,2022-08-10 22:51:19,6m 19s,fbCRpjcKk3PFhzXQ,0,0,0,0,6,No,No,No,,,0,0,0,0,0,0.0,0,,0,,0
58,德过且过,怀特迈恩,2022-08-20 10:51:31,3m 52s,4NFkgHCB9VQvy3Wj,2299.44,352,703,650,5,No,No,No,Darkmoon Card: Blue Dragon,Bangle of Endless Blessings,24.1,101.84,4.43,107.18,4.66,1910.61,83.09,[0LB 30I 97RG],100.0,,0.0
59,逍遥万人迷,席瓦莱恩,2022-07-21 01:44:27,3m 50s,YCfapVDZmXBrQ4cg,2288.33,207,882,653,6,Yes,No,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,56.75,186.76,8.16,168.92,7.38,1875.56,81.96,[1LB 0I 3RG],17.86,[0LB 0I 5RG],10.71
60,杰洛特丶萝卜,巨人追猎者,2022-07-30 07:23:04,5m 51s,B9hbP7jn4rV1WZQ3,2287.85,262,757,653,6,Yes,Yes,Yes,Direbrew Hops,Redeemer's Alchemist Stone,49.6,164.69,7.2,102.23,4.47,1955.89,85.49,[0LB 0I 5RG],23.81,[0LB 1I 4RG],16.67
61,萌萌的瞌睡 62345930,黑曜石之锋,,,mTGy72ZFbvjQftc4,0,0,0,0,0,ERROR,ERROR,ERROR,,,0,0,0,0,0,0,0,,0,,0
62,非马梦衢,范克瑞斯,2022-08-04 06:57:40,5m 43s,WakvnFdGjpr2YXNC,2286.35,349,703,618,6,Yes,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,54.82,410.18,17.94,12.31,0.54,1598.01,69.89,[0LB 0I 5RG],20.0,[0LB 5I 0RG],20.0
63,早安喵,范克瑞斯,2022-08-12 07:02:51,3m 43s,HnP1fxgwTJ2bNQXz,2279.13,299,786,690,6,No,No,Yes,Direbrew Hops,Darkmoon Card: Blue Dragon,43.67,225.58,9.9,342.1,15.01,1653.39,72.54,[0LB 0I 5RG],18.92,[0LB 2I 0RG],13.51
64,孤风煞影丶,诺格弗格,2022-06-29 23:58:18,6m 11s,tbyjwx2Np9YaPcfK,2278.0,242,722,667,6,Yes,No,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,57.51,231.34,10.16,48.55,2.13,1843.15,80.91,[0LB 0I 5RG],21.05,[0LB 5I 0RG],15.79
65,沸物德,奥金斧,2022-08-11 07:41:34,3m 37s,xN3daqL9ThcGjmXy,2277.45,237,698,668,5,No,No,Yes,Memento of Tyrande,Glimmering Naaru Sliver,81.32,597.56,26.24,68.25,3.0,1321.25,58.01,[0LB 0I 5RG],16.0,[0LB 5I 0RG],16.0
66,无梦生丶,范克瑞斯,2022-07-03 10:01:09,5m 35s,ywYZj8DgPBfRaAG9,2277.19,352,616,605,6,Yes,No,No,Darkmoon Card: Blue Dragon,Bangle of Endless Blessings,47.03,321.26,14.11,4.43,0.19,1798.46,78.98,[0LB 0I 5RG],29.27,[0LB 5I 0RG],19.51
67,Yikond,维希度斯,2022-07-07 08:24:49,6m 22s,8GWD9T3QgjaJqFLB,2275.76,312,683,669,6,Yes,No,No,Redeemer's Alchemist Stone,Memento of Tyrande,43.02,304.04,13.36,219.73,9.66,1549.12,68.07,[0LB 0I 5RG],22.45,[0LB 5I 0RG],18.37
68,Mmd,沙顶,2022-08-25 07:22:50,3m 47s,kbVa8XF7hH3CBpT6,2271.35,292,743,643,6,No,No,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,54.42,335.57,14.77,58.84,2.59,1608.14,70.8,[0LB 0I 5RG],33.33,[0LB 2I 3RG],14.81
69,哭笑交叉,萨弗拉斯,2022-08-19 07:49:22,3m 29s,MTjm4B8HwR19bZ3W,2264.66,361,845,698,5,No,No,Yes,The Skull of Gul'dan,Redeemer's Alchemist Stone,42.43,143.57,6.34,20.1,0.89,2049.83,90.51,[0LB 0I 5RG],29.17,[1LB 0I 4RG],8.33
70,小埋德,法尔班克斯,2022-07-29 07:21:47,3m 42s,Y1ayT4dRVZPF6z3M,2263.86,307,786,662,5,No,No,Yes,Glimmering Naaru Sliver,Memento of Tyrande,17.64,18.75,0.83,104.81,4.63,2067.73,91.34,[0LB 0I 5RG],40.0,[0LB 0I 4RG],20.0
71,嗜睡灬成性,加丁,2022-06-04 09:52:54,5m 57s,KM4tP6XvVCGHwrYN,2258.03,236,666,624,6,Yes,Yes,Yes,Memento of Tyrande,Darkmoon Card: Blue Dragon,45.72,256.27,11.35,27.34,1.21,1679.11,74.36,[0LB 1I 4RG],18.92,[0LB 0I 5RG],18.92
72,小欢欢猪,沙顶,2022-08-26 07:58:40,6m 6s,JM9QZtv8yjTX46ca,2254.48,228,750,631,6,Yes,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,30.57,143.31,6.36,10.17,0.45,2031.76,90.12,[0LB 0I 5RG],40.62,[0LB 3I 2RG],15.62
73,无敌黑妈,寒冰之王,2022-07-10 07:34:19,6m 29s,MfG7ABVDwL6Y2Rct,2251.05,371,669,620,6,Yes,Yes,No,Memento of Tyrande,Redeemer's Alchemist Stone,10.92,35.36,1.57,1225.63,54.45,967.39,42.98,[0LB 3I 2RG],18.18,[0LB 5I 0RG],15.15
74,顶级植物人,辛迪加,2022-08-12 02:58:20,6m 16s,JQhk7WBaDrTC13V8,2246.53,227,919,701,6,No,No,Yes,Darkmoon Card: Blue Dragon,Memento of Tyrande,68.09,532.36,23.7,8.34,0.37,1380.99,61.47,[0LB 5I 0RG],19.44,[0LB 1I 4RG],19.44
75,翻滚的贰球,法尔班克斯,2022-07-03 08:57:22,3m 42s,wGany64KBfYPQWt7,2245.05,230,987,701,6,Yes,Yes,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,37.32,176.04,7.84,187.61,8.36,1811.81,80.7,[0LB 0I 5RG],26.67,[1LB 0I 4RG],13.33
76,Nachobeár,Benediction,2022-07-22 21:29:29,6m 20s,gvzpD6jMNm31yT9P,2243.23,294,662,672,6,No,Yes,No,Memento of Tyrande,Redeemer's Alchemist Stone,62.32,555.76,24.77,31.94,1.42,1348.42,60.11,[0LB 5I 0RG],30.43,[0LB 1I 4RG],23.91
77,Vans,法琳娜,2022-08-26 08:30:21,6m 24s,CnyxH1K84Yhd7QMV,2238.79,344,860,677,6,Yes,No,Yes,Glimmering Naaru Sliver,Darkmoon Card: Blue Dragon,43.38,242.01,10.81,97.47,4.35,1694.19,75.67,[0LB 0I 5RG],23.4,[0LB 1I 4RG],14.89
78,醉梦无花,祈福,2022-08-25 08:44:26,6m 34s,P3MXtQKfqRVpzC8c,2238.22,274,934,701,6,Yes,No,Yes,Bangle of Endless Blessings,Darkmoon Card: Blue Dragon,39.01,80.79,3.61,222.3,9.93,1837.01,82.07,[0LB 0I 5RG],20.0,[0LB 3I 2RG],20.0
79,最强的男人,帕奇维克,2022-08-22 07:25:45,6m 17s,krQxXLnMcm2v6hZT,2236.7,397,753,678,6,No,No,No,Darkmoon Card: Blue Dragon,Bangle of Endless Blessings,59.27,294.47,13.17,23.46,1.05,1634.5,73.08,[0LB 2I 3RG],18.92,[0LB 0I 5RG],18.92
80,香蕉马库斯,法尔班克斯,2022-07-22 10:15:04,3m 50s,2QAktxV43wrF1Bnh,2236.59,433,691,651,5,No,No,No,Direbrew Hops,The Skull of Gul'dan,59.94,298.35,13.34,49.42,2.21,1711.09,76.5,[0LB 0I 5RG],16.67,[0LB 1I 4RG],13.33
81,夢花火,寒冰之王,2022-08-19 07:45:00,6m 13s,gDHZa7J21VfPG3MW,2234.16,321,812,668,7,Yes,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,51.49,149.19,6.68,82.23,3.68,1853.14,82.95,[0LB 0I 5RG],19.05,[0LB 2I 3RG],11.9
82,愤怒小九九,诺格弗格,2022-07-11 09:32:32,5m 47s,LfMFjvYptwyN2ZA1,2231.93,285,753,656,6,No,No,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,36.79,145.72,6.53,44.52,1.99,1938.81,86.87,[0LB 0I 5RG],43.33,[0LB 1I 4RG],16.67
83,百变德,寒冰之王,2022-07-31 10:08:51,3m 46s,CVp7acfgM4qXknzJ,2231.17,427,740,677,5,No,No,No,Memento of Tyrande,Shifting Naaru Sliver,51.38,454.46,20.37,778.98,34.91,695.81,31.19,[0LB 5I 0RG],36.36,[0LB 3I 2RG],27.27
84,大象是小祖宗,雷德,2022-08-12 07:16:24,6m 22s,xTAhGrZy1c42MzLX,2230.09,299,831,674,7,Yes,No,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,23.08,145.78,6.54,831.26,37.27,1168.74,52.41,[0LB 0I 5RG],37.5,[0LB 5I 0RG],25.0
85,就不做熊,怒炉,2022-08-13 07:49:39,3m 32s,6k4jBN9hAF1pDGKz,2228.29,118,818,701,6,Yes,Yes,Yes,Glimmering Naaru Sliver,Memento of Tyrande,28.74,88.32,3.96,2.51,0.11,2016.86,90.51,[0LB 0I 5RG],40.0,[0LB 1I 4RG],13.33
86,黑猪,灵风,2022-07-06 21:17:08,5m 58s,LrRCXcnPYJkwfhjK,2227.84,311,810,671,6,Yes,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,61.35,252.06,11.31,15.37,0.69,1717.45,77.09,[0LB 2I 3RG],21.95,[0LB 0I 5RG],17.07
